ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,label
1.958984375,1.0859375,-1.9130859375,-201.25,-215.0,-169.875,0.0
1.958984375,1.0859375,-1.9130859375,-201.25,-215.0,-169.875,0.0
1.958984375,1.0859375,-1.9130859375,-201.25,-215.0,-169.875,0.0
1.958984375,1.1015625,-1.8720703125,-197.5,-215.125,-168.25,0.0
1.958984375,1.1015625,-1.8720703125,-197.5,-215.125,-168.25,0.0
1.958984375,1.1015625,-1.8720703125,-197.5,-215.125,-168.25,0.0
1.958984375,1.1015625,-1.8720703125,-197.5,-215.125,-168.25,0.0
1.958984375,1.1015625,-1.8720703125,-197.5,-215.125,-168.25,0.0
1.958984375,1.1015625,-1.8720703125,-197.5,-215.125,-168.25,0.0
1.958984375,1.1015625,-1.8720703125,-197.5,-215.125,-168.25,0.0
1.958984375,1.0859375,-1.9130859375,-201.25,-215.0,-169.875,0.0
