ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,label
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.6015625,1.9453125,-1.171875,168.25,-164.75,193.25,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
-1.61328125,1.939453125,-1.1640625,171.0,-166.25,191.5,2.0
